inp w
set z w
add z 6
mul z 26
inp w
set y w
add y 11
add z y
mul z 26
inp w
set y w
add y 5
add z y
mul z 26
inp w
set y w
add y 6
add z y
mul z 26
inp w
set y w
add y 8
add z y
set x z
mod x 26
div z 26
add x -1
inp w
eql x w
eql x 0
set y 25
mul y x
add y 1
mul z y
set y w
add y 14
mul y x
add z y
inp w
set y 26
mul z y
set y w
add y 9
set x 1
add z y
inp w
set x z
mod x 26
div z 26
add x -16
eql x w
eql x 0
set y 25
mul y x
add y 1
mul z y
set y w
add y 4
mul y x
add z y
inp w
set x z
mod x 26
div z 26
add x -8
eql x w
eql x 0
set y 25
mul y x
add y 1
mul z y
set y w
add y 7
mul y x
add z y
inp w
set y 26
mul z y
set y w
add y 13
set x 1
add z y
inp w
set x z
mod x 26
div z 26
add x -16
eql x w
eql x 0
set y 25
mul y x
add y 1
mul z y
set y w
add y 11
mul y x
add z y
inp w
set x z
mod x 26
div z 26
add x -13
eql x w
eql x 0
set y 25
mul y x
add y 1
mul z y
set y w
add y 11
mul y x
add z y
inp w
set x z
mod x 26
div z 26
add x -6
eql x w
eql x 0
set y 25
mul y x
add y 1
mul z y
set y w
add y 6
mul y x
add z y
inp w
set x z
mod x 26
div z 26
add x -6
eql x w
eql x 0
set y 25
mul y x
add y 1
mul z y
set y w
add y 1
mul y x
add z y
